genome	domain	phylum
73.20100900_E1D.1	Archaea	Euryarchaeota
73.20100900_E1S.1	Archaea	Euryarchaeota
73.20100900_E2D.1	Archaea	Euryarchaeota
73.20100900_E2D.36	Archaea	Euryarchaeota
73.20100900_E2S.9	Archaea	Euryarchaeota
73.20100900_E3D.1	Archaea	Euryarchaeota
73.20100900_E3D.38	Archaea	Euryarchaeota
73.20100900_E3D.53	Archaea	Euryarchaeota
73.20100900_E3D.91	Archaea	Euryarchaeota
73.20110600_E1D.1	Archaea	Euryarchaeota
73.20110600_E2D.1	Archaea	Euryarchaeota
73.20110600_E3D.1	Archaea	Euryarchaeota
73.20110600_E3M.1	Archaea	Euryarchaeota
73.20110600_S2D.10	Archaea	Euryarchaeota
73.20110600_S3M.17	Archaea	Euryarchaeota
73.20110600_S3M.49	Archaea	Euryarchaeota
73.20110700_E1D.1	Archaea	Euryarchaeota
73.20110700_E1M.1	Archaea	Euryarchaeota
73.20110700_E2M.1	Archaea	Euryarchaeota
73.20110700_E3M.1	Archaea	Euryarchaeota
73.20110700_S2D.12	Archaea	Euryarchaeota
73.20110700_S2D.54	Archaea	Euryarchaeota
73.20110700_S2M.14	Archaea	Euryarchaeota
73.20110800_E1M.18	Archaea	Euryarchaeota
73.20110800_E1M.1	Archaea	Euryarchaeota
73.20110800_E1S.1	Archaea	Euryarchaeota
73.20110800_E1S.23	Archaea	Euryarchaeota
73.20110800_E1S.26	Archaea	Euryarchaeota
73.20110800_E2D.14	Archaea	Euryarchaeota
73.20110800_E2M.1	Archaea	Euryarchaeota
73.20110800_E2M.30	Archaea	Euryarchaeota
73.20110800_E2S.1	Archaea	Euryarchaeota
73.20110800_E3D.115	Archaea	Euryarchaeota
73.20110800_E3D.97	Archaea	Euryarchaeota
73.20110800_S1D.9	Archaea	Euryarchaeota
73.20110800_S2D.13	Archaea	Euryarchaeota
73.20110800_S2D.59	Archaea	Euryarchaeota
73.20110800_S2M.16	Archaea	Euryarchaeota
73.20110800_S3D.14	Archaea	Euryarchaeota
73.20111000_E2D.1	Archaea	Euryarchaeota
73.20111000_E3D.1	Archaea	Euryarchaeota
73.20111000_S2D.42	Archaea	Euryarchaeota
73.20120500_P19.16	Archaea	Euryarchaeota
73.20120500_P28.11	Archaea	Euryarchaeota
73.20120600_E1D.1	Archaea	Euryarchaeota
73.20120600_E1D.36	Archaea	Euryarchaeota
73.20120600_E1D.45	Archaea	Euryarchaeota
73.20120600_E2D.120	Archaea	Euryarchaeota
73.20120600_E2D.1	Archaea	Euryarchaeota
73.20120600_E2D.97	Archaea	Euryarchaeota
73.20120600_E3D.137	Archaea	Euryarchaeota
73.20120600_E3D.1	Archaea	Euryarchaeota
